# source-revision	cc8d14c414e58a2637119d7cfd8a0059cf3aad5c
class	source	destination	origin_git_blob	origin_sha256	archive_policy
legacy-non-arm	usr.bin/lcpp/eval.c	legacy/non-arm/mips-pic32/usr.bin/lcpp/eval.c	9efb88a68e8c5a443a1dfdf17fa19c8141f4047f	dd041b6bf07572905cfb1d77b46925f9995ea6a45aee5ab658ca652c2fd97039	immutable
legacy-non-arm	usr.bin/lcpp/hideset.c	legacy/non-arm/mips-pic32/usr.bin/lcpp/hideset.c	ef06d539ed46d1448ecd388821000eed504c4a50	6e6d2dec77e2769f43f7d68c8719891492cc2669f6edbb2fd26472fc90015eef	immutable
legacy-non-arm	usr.bin/lcpp/include.c	legacy/non-arm/mips-pic32/usr.bin/lcpp/include.c	6f658582f1dc5665a870167225b89a1e4dbafac2	735eba2936ca4e5a6ff7f9492bae64a6bd44d3c3c9baa036e7c7c9b110a03242	immutable
legacy-non-arm	usr.bin/lcpp/lex.c	legacy/non-arm/mips-pic32/usr.bin/lcpp/lex.c	0920aefa0be4c7546d35920f3d1f3fbb2508bcb3	e55d5b174858ee658cab24f01f0daddee4d5399cc169d583b2e60868941a47c8	immutable
legacy-non-arm	usr.bin/lcpp/macro.c	legacy/non-arm/mips-pic32/usr.bin/lcpp/macro.c	c4a0920efcac7c8fe610f407a1fced4399120800	6a653454ad1f099715c60b7d966bd0e921624bf34b978adadcd056bc12a28907	immutable
legacy-non-arm	usr.bin/lcpp/nlist.c	legacy/non-arm/mips-pic32/usr.bin/lcpp/nlist.c	b1776bba5755c30f735e0a8218851b44e42a2fa4	b2fd2fba9db77370e4350fb18bd503e622eb1b23793f871ff0f71a569906355c	immutable
legacy-non-arm	usr.bin/lcpp/tokens.c	legacy/non-arm/mips-pic32/usr.bin/lcpp/tokens.c	05eb830e339076e3560cd9a53278498dde4d8cb1	171a99a20a3eabf0d00b6b59081bba28cd8cf10415e4ca62c9cd6ff796fd7370	immutable
legacy-non-arm	usr.bin/lcpp/unix.c	legacy/non-arm/mips-pic32/usr.bin/lcpp/unix.c	3df3a66a25ee05c0509b5648c9407ed07d6e560e	cd8328abeb2c9ad35e6bc5ed5256a43daaffe959c02f81803e657a7e402e8145	immutable
legacy-pdp11-v6	usr.bin/pdp11/COPYING	legacy/pdp11-v6/usr.bin/pdp11/COPYING	5a8e332545f667aab9bf3a17f11dba27c70b656a	7637386b5f81e8a719ca336233149005e5fa28b5e6054ea7b67de49355b0ad40	immutable
legacy-pdp11-v6	usr.bin/pdp11/Caldera-license.pdf	legacy/pdp11-v6/usr.bin/pdp11/Caldera-license.pdf	fd302b41386a29c3d19110a394b3f377d8c8a55a	16514a4d9ea6426b85a9c4baea883dce2d71e5342eea0ebb6a32a40efc7035e3	immutable
legacy-pdp11-v6	usr.bin/pdp11/Makefile	legacy/pdp11-v6/usr.bin/pdp11/Makefile	22af6ab15fd6b3c32b89b72245aba3c83ae94759	917217727f06ab94be98e9398ed1c6504cbd71ffa998d44b8bd1bfde9a1ce87d	maintained
legacy-pdp11-v6	usr.bin/pdp11/README.md	legacy/pdp11-v6/usr.bin/pdp11/README.md	bbba77c6ce23fe48823758edae94e448406734b6	fef1c3203a0a8e8a6848b7ec6eaf07f8d8d754367cc170042386843f52488829	maintained
legacy-pdp11-v6	usr.bin/pdp11/cons.c	legacy/pdp11-v6/usr.bin/pdp11/cons.c	337dbc695c20273c44b3002bb64d317b46545f3a	06fe3120dfd84f057516cc62353cb1bb1fe16e8ab2b50250b20796618300874d	maintained
legacy-pdp11-v6	usr.bin/pdp11/cpu.c	legacy/pdp11-v6/usr.bin/pdp11/cpu.c	4b7d34fa7314a62ef2e22374212dd7b39f7f5b78	028df63432df9ffd5a2fa6c4bd2b95656d1790d13c3762ab0276023ac7037ee7	maintained
legacy-pdp11-v6	usr.bin/pdp11/main.c	legacy/pdp11-v6/usr.bin/pdp11/main.c	544ef0ee6adcd5c12659d73238cf1c07da0810ab	729b0c4d1b7815596d8d30b83291015ede08f7d272df99328c792098bc56adb0	maintained
legacy-pdp11-v6	usr.bin/pdp11/mmu.c	legacy/pdp11-v6/usr.bin/pdp11/mmu.c	d73a8fc62a7289d83570b50e9ced4c7efa88d8a6	ded409dac4c2f5f670e520128c3a454d5f51f1329aa55089908eb907b493b38a	maintained
legacy-pdp11-v6	usr.bin/pdp11/pdp11.h	legacy/pdp11-v6/usr.bin/pdp11/pdp11.h	6c13dd9217beafb27087b98bfeedc27ea0c319b0	738dba6bdb648c1fe9c0b2fbaa53c984b3738b3ce849438fb1f4370456ad1cc2	maintained
legacy-pdp11-v6	usr.bin/pdp11/rk.c	legacy/pdp11-v6/usr.bin/pdp11/rk.c	f0d78190738f10b8b6b9516ecfb70b2e47149918	4de324a962be84e796ef733256a9347fadb69b9291bf2e491ee9a519bac40b42	maintained
legacy-pdp11-v6	usr.bin/pdp11/tests/mkv6pack.py	legacy/pdp11-v6/usr.bin/pdp11/tests/mkv6pack.py	92d33820119aa94165356cadd90efa07ba7a90fe	0c7850484a3e811b1e3027e4d547bc254e2310578cdb96104a6e7ea7012ea285	maintained
legacy-pdp11-v6	usr.bin/pdp11/tests/v6.list	legacy/pdp11-v6/usr.bin/pdp11/tests/v6.list	839a6201da82edef2bf7cfdedf87aeebf5273d9d	08497fd74d4dbbc7edde6e0c304b2c7a264d402904fa8e2240ab6831a036bcdb	maintained
legacy-pdp11-v6	usr.bin/pdp11/tests/v6boot.sh	legacy/pdp11-v6/usr.bin/pdp11/tests/v6boot.sh	40a1ab1b3f5a2dc5600a195c76db23e7f89706cc	5c0c983768b8753c5ca6793d383f1ea29a5ca50b9ebbfe32716b119fcd6e920a	maintained
legacy-pdp11-v6	usr.bin/pdp11/unibus.c	legacy/pdp11-v6/usr.bin/pdp11/unibus.c	c6b026fc388da3a9dd8facf33c3fabf4a1c7fd26	9581f29daefb86ee651167ac58869fea02f5e9915a0a2ec82ccceef2ddfb2232	maintained
legacy-pdp11-v6	usr.bin/pdp11/v6.rk.gz	legacy/pdp11-v6/usr.bin/pdp11/v6.rk.gz	7a4af4a2da8e4fe30e33402a396d864371cce3f1	61678c2e916120922a5fc4ffaa24afd47af68097c176b0ab294291905c40e9bf	immutable
legacy-non-arm	usr.bin/pforth/pf_win32.h	legacy/non-arm/x86-win32/usr.bin/pforth/pf_win32.h	1bb298a70579b175a8a9e71888cf8d56bf4023b1	1c388a257bef0908dc854490649c0ba28b8439eb24dbd63d651ac9275fefe93e	immutable
legacy-non-arm	usr.bin/picoc/msvc/picoc/picoc.sln	legacy/non-arm/x86-win32/usr.bin/picoc/msvc/picoc/picoc.sln	e2be65729d64d84eeb7f17a53aa282a415b6c5e9	017b2efae56ad94555dfd9e331d3ff1235df088235676dd6415615a31de24c22	immutable
legacy-non-arm	usr.bin/picoc/msvc/picoc/picoc.vcxproj	legacy/non-arm/x86-win32/usr.bin/picoc/msvc/picoc/picoc.vcxproj	63f24a00d04451ece443ac2e72ba45bfc1f052a8	1a1b4b3b32d9864aa71cab09418162e88537181bb8684cfb0dbab579ae0d6c40	immutable
legacy-non-arm	usr.bin/picoc/msvc/picoc/picoc.vcxproj.filters	legacy/non-arm/x86-win32/usr.bin/picoc/msvc/picoc/picoc.vcxproj.filters	77be70adb4cebcfbb775b1c239b70f1bf222cedf	6b9d8a5e59d6b0cfcd38d15d96fc6f928dcc12bdcd70f1de00d9c077f6094af5	immutable
legacy-unsupported-platform	usr.bin/picoc/platform/library_ffox.c	legacy/unsupported-platforms/usr.bin/picoc/platform/library_ffox.c	9e68e625d5e0de2079d913afdcc6106eae98bdb1	2b37f3e0249d35f76c31d2533719ca956212caff67368619948cc32b3565a861	immutable
legacy-non-arm	usr.bin/picoc/platform/library_msvc.c	legacy/non-arm/x86-win32/usr.bin/picoc/platform/library_msvc.c	c2c54b4894836007f3f00bd6a63e6432770478a6	3f451cf06839004d989b47749f17fac90c2f329aa8ab6b8d7448df93083c44f9	immutable
legacy-non-arm	usr.bin/picoc/platform/library_srv1.c	legacy/non-arm/blackfin-surveyor/usr.bin/picoc/platform/library_srv1.c	a8cd44346aeb043a63a1fc2c12fe697c7558a0be	fd9962070e6be5fae859567bd309fb4fc33345ad0e8bc46e2c0aef02d0459c14	immutable
legacy-non-arm	usr.bin/picoc/platform/library_surveyor.c	legacy/non-arm/blackfin-surveyor/usr.bin/picoc/platform/library_surveyor.c	283aff22f09714369c030f94efb8625b18b1ffca	9d07f80e7779169baae8cc10023c162ed6b1a483ed3f6356e65656a2b075954f	immutable
legacy-unsupported-platform	usr.bin/picoc/platform/platform_ffox.c	legacy/unsupported-platforms/usr.bin/picoc/platform/platform_ffox.c	ea7bd7eb2e08bd3635c671c129c8ffd35300ec29	8e467980932fff269e72de5f5e8da3ebf373c96ef2d7ab69a27b4145de3d4a25	immutable
legacy-non-arm	usr.bin/picoc/platform/platform_msvc.c	legacy/non-arm/x86-win32/usr.bin/picoc/platform/platform_msvc.c	14718aad5c98b7bde186f05f1ff5a0a3f5785d05	3c935713f2cf4b64a4937539e20fe69b3e938621cea4f6db88e28a545353d499	immutable
legacy-non-arm	usr.bin/picoc/platform/platform_surveyor.c	legacy/non-arm/blackfin-surveyor/usr.bin/picoc/platform/platform_surveyor.c	1557747d5e2de2e7a7d5714ad608c8c00d9273d4	c283b6a1d6eba21bc7ac2b0efddba798ff27191a54fd9388a7c18d292fb59cf9	immutable
legacy-non-arm	usr.bin/portio/.gitignore	legacy/non-arm/mips-pic32/usr.bin/portio/.gitignore	e29d35663716d3618ebeb18173ed863a0ec688f1	8eea270f37878a92e7db8901836ff0874876472904d208345813a1500120948c	immutable
legacy-non-arm	usr.bin/portio/Makefile	legacy/non-arm/mips-pic32/usr.bin/portio/Makefile	5e58647832e1bd8e283b86c1ea56f362d317a3d7	6cccf483e1e70b4a6958d4db087800ebaec242ef0c2cc52b435ff1d1045c8edf	immutable
legacy-non-arm	usr.bin/portio/font6x10.c	legacy/non-arm/mips-pic32/usr.bin/portio/font6x10.c	668221a65d37e902353586914930e23b4f859c09	d995bc8a422916d0df40da03c619ad120274b516e1938f96a3c1635494048e2f	immutable
legacy-non-arm	usr.bin/portio/lol.c	legacy/non-arm/mips-pic32/usr.bin/portio/lol.c	29c5508c8046b8b81093800a9c2d9c92d8e3555c	3e41ed1f93d6d645cdb190dcaa24c3f345316ab4abbf2b4a087fbdc953f4c677	immutable
legacy-non-arm	usr.bin/portio/portio.c	legacy/non-arm/mips-pic32/usr.bin/portio/portio.c	cfb67fa7ae858fbb27637e52324f83f34888ee16	1c38997c832d91ae48e5fd82e72b792e8a1c2b992c0d0b87745a2531f9af6a5f	immutable
legacy-non-arm	usr.bin/pwm/.gitignore	legacy/non-arm/mips-pic32/usr.bin/pwm/.gitignore	66e97de4fa9c88ba0c537a38d29ed409adb9beaf	9b1951ab92fee84afb764a2c919da221f98662f36e56a9177afb49bc5edfcd4d	immutable
legacy-non-arm	usr.bin/pwm/Makefile	legacy/non-arm/mips-pic32/usr.bin/pwm/Makefile	e6b3b8b5446ea889b111f12ab99705e96656f15e	af9acaa7944a5ec4946ebc6f3bff0904768dfce43e2f0c0b35603b84160887a5	immutable
legacy-non-arm	usr.bin/pwm/pwm.c	legacy/non-arm/mips-pic32/usr.bin/pwm/pwm.c	55f78ec05b2aefa7d12690727bddf49ca2b8314b	2a131836bbb09fc2647cb323d5cda12a7e978b7b9ebab09ce679ad137112e92b	immutable
legacy-non-arm	usr.bin/smallc/.gitignore	legacy/non-arm/mips-pic32/usr.bin/smallc/.gitignore	6ec22d0f50dd3678632c879ee45d2fccceee2796	38fad0988c976ca702024fd1529fa076ca7620e0c193473bc6b42f348c88c3ef	immutable
legacy-non-arm	usr.bin/smallc/6809/ccstart.u	legacy/non-arm/mips-pic32/usr.bin/smallc/6809/ccstart.u	ffeb176e8a32888ce5a9663c8989a017fbd8af13	4de00f4b09023aadefb4f41a257ce62a9602c3696c973888a1589fa8a9907d19	immutable
legacy-non-arm	usr.bin/smallc/6809/crunas09.u	legacy/non-arm/mips-pic32/usr.bin/smallc/6809/crunas09.u	4b20f81e95130cadfa347d9f1329ed631924688e	fb54076354f730b6e4c9690faf262ccbac31f0de655c26aef8a863e66a3128d3	immutable
legacy-non-arm	usr.bin/smallc/6809/exit.u	legacy/non-arm/mips-pic32/usr.bin/smallc/6809/exit.u	423fd67b5df6ebd5110e67a7e9d5af8dbfd0b980	0865e64a1182b780d4855a94d330e4a1e04ffd60598b45c05d01f3151cacc42e	immutable
legacy-non-arm	usr.bin/smallc/6809/faults.u	legacy/non-arm/mips-pic32/usr.bin/smallc/6809/faults.u	6e7db80de2315da5185750b3d6c888a19d967465	03434e955d76395537dcaa4e4e75a8da82f2e537fd0e89e9bb0be0dbc9cd020c	immutable
legacy-non-arm	usr.bin/smallc/6809/io.u	legacy/non-arm/mips-pic32/usr.bin/smallc/6809/io.u	1f3a63f36309e682e56120adcb6cdd7165ab1a12	45329ad10b5f5ffa4b91181ff1487b8d9e94886bf20e43804df642b5f27c87b3	immutable
legacy-non-arm	usr.bin/smallc/6809/mrabs.u	legacy/non-arm/mips-pic32/usr.bin/smallc/6809/mrabs.u	97f066241c818e0bf3f63cbfe5943726aa1bc318	1eea103ba06e2ea98180990efd7507047c7f2a3403b15fe68de77837c0074b44	immutable
legacy-non-arm	usr.bin/smallc/6809/prabs.u	legacy/non-arm/mips-pic32/usr.bin/smallc/6809/prabs.u	40b6dc85957b920b8fc7d27ac31f499762aefc92	0da652cc2bdc364ef7f3a73868fa8a0c2e3ff27a79741aedd8d647ad37e46ae6	immutable
legacy-non-arm	usr.bin/smallc/6809/sdiv.u	legacy/non-arm/mips-pic32/usr.bin/smallc/6809/sdiv.u	3b17770755770e8d539428f6a138e8dfce301e58	d4f562098e45044ffeedb1189ca6fffed7ae2358a4e0c924780475a463333c54	immutable
legacy-non-arm	usr.bin/smallc/6809/shift.u	legacy/non-arm/mips-pic32/usr.bin/smallc/6809/shift.u	0ced5ec6c46001dfcf90fa33288cac39c63bb911	d4b6e0c088d2d927b13538791f8719fb71143e6608b8a80888b7bbca61e22bd3	immutable
legacy-non-arm	usr.bin/smallc/6809/smod.u	legacy/non-arm/mips-pic32/usr.bin/smallc/6809/smod.u	737cb9004caae0b7f1eb902b8b1e09a36fe13b15	5f2b0fa418372e3f28087c2f0e72efa7d930461d69a20d2040b28c3f044a300e	immutable
legacy-non-arm	usr.bin/smallc/6809/sumul.u	legacy/non-arm/mips-pic32/usr.bin/smallc/6809/sumul.u	806c9ca8b65fb45a8080ec9cd7e6e5cf65f116fc	a19c6fc2aba8f5979d7232fe50982db4442499f1464ab5679fd3f22bc845ef39	immutable
legacy-non-arm	usr.bin/smallc/8080/Makefile	legacy/non-arm/mips-pic32/usr.bin/smallc/8080/Makefile	f25608154f43507707fd21ae71a83e80c408fc59	04631a43467a251e24f87cd2d695604595343e1517c99a63bc3cdaba52b305a0	immutable
legacy-non-arm	usr.bin/smallc/8080/arglist.c	legacy/non-arm/mips-pic32/usr.bin/smallc/8080/arglist.c	f747b465b89202cd0abbeeb86e9414834d149fa7	1f0877762792181922583b2ac9efbb0950028b997f554850c4f6a189e30c35df	immutable
legacy-non-arm	usr.bin/smallc/8080/bdos.c	legacy/non-arm/mips-pic32/usr.bin/smallc/8080/bdos.c	b475f1819ac3f29b8b6e6980d63b9e8a06c6c2b7	7b2998d4891f1d69e210cc2c6807ae446c4a7e389609d8abff801f3352187a2b	immutable
legacy-non-arm	usr.bin/smallc/8080/bdos1.c	legacy/non-arm/mips-pic32/usr.bin/smallc/8080/bdos1.c	aa00c9312441b28027651984ba778dbdc4296c0f	6641427ad33c853af2ec5683c44344c2cfbbbba3a53eab7678fc9981960acd61	immutable
legacy-non-arm	usr.bin/smallc/8080/chio8080.c	legacy/non-arm/mips-pic32/usr.bin/smallc/8080/chio8080.c	4cdd2e29e5009f71af22c5440278d78babcf2d97	9311f940e98f5b2250de3c4aabfccf1d7962163df5ac6d9bbdafb64f1de662e9	immutable
legacy-non-arm	usr.bin/smallc/8080/cret.asm	legacy/non-arm/mips-pic32/usr.bin/smallc/8080/cret.asm	ea3d06c5d0a2daeb4b0628082599b798164eae31	7c1fdf34c8338d3235db05a23b4e4f0e7a17747ef60b65ae0819963707d5f3ff	immutable
legacy-non-arm	usr.bin/smallc/8080/crun.asm	legacy/non-arm/mips-pic32/usr.bin/smallc/8080/crun.asm	d60070ab324d3e31098b0e022573d19fb2508f2b	4c5fe682ea08db3e23213fa8585db33d39df6cf23bc97e219027af1b54c2b418	immutable
legacy-non-arm	usr.bin/smallc/8080/exit.c	legacy/non-arm/mips-pic32/usr.bin/smallc/8080/exit.c	10a7fe15d691316f993bc4b9cbffcb33e369c55e	ebc56b8b0ff282f59d8d9b2b1d679de37cd6f559ede396afa436427c995639dd	immutable
legacy-non-arm	usr.bin/smallc/8080/inout.c	legacy/non-arm/mips-pic32/usr.bin/smallc/8080/inout.c	16f3f186e6c50dc3439a342bffd71901c7ba6c48	5c5cbb85420199eff45bb9b20b133a83f4d55681ba2ce6f825a319351a304d80	immutable
legacy-non-arm	usr.bin/smallc/8080/io8080.c	legacy/non-arm/mips-pic32/usr.bin/smallc/8080/io8080.c	f6c457f7fc4c7edbaa64fa4bed4d99c4a4931606	b7ec27be7f0a6fab6f2cd1bb39fd1ce7aba5dab172cc56e8aea2657d389a55f2	immutable
legacy-non-arm	usr.bin/smallc/Makefile	legacy/non-arm/mips-pic32/usr.bin/smallc/Makefile	5ee318962e923e0a364df9586a2101765e4e7f8f	037d0f28f9f01df2b7c33f289331d3fd5dbd3ad6ec1d6f3227093eec2cc718f0	immutable
legacy-non-arm	usr.bin/smallc/README	legacy/non-arm/mips-pic32/usr.bin/smallc/README	2b3ee6ec0e56307ce73738f8d9570a9e89772a5e	c2d7067e40262f8be3d135c9453effb3c82f35f321ec69754c936007f79f28b9	immutable
legacy-non-arm	usr.bin/smallc/code8080.c	legacy/non-arm/mips-pic32/usr.bin/smallc/code8080.c	f4cb12e284f7b9b9bfb3c5bb6b5bb96c66efcabc	d512b2970c99e09a7c5def7da1e470c63ada6b868e5ba669554b779a1a60a203	immutable
legacy-non-arm	usr.bin/smallc/codeas09.c	legacy/non-arm/mips-pic32/usr.bin/smallc/codeas09.c	1703f6d716ea8f0e42517c0cb450f6c4b2b632b2	dfc63d7c646d94ce918ac3dbe27149c5352c9af39a7f83ff9badd96e9de3e32b	immutable
legacy-non-arm	usr.bin/smallc/codem68k.c	legacy/non-arm/mips-pic32/usr.bin/smallc/codem68k.c	57455be9e6a5c43b3a10697b2aeca92231322cf4	53e5fd1113132860cc674f06daf5d07427c29689b96437c49bcad9a4ab3e95b0	immutable
legacy-non-arm	usr.bin/smallc/codemips.c	legacy/non-arm/mips-pic32/usr.bin/smallc/codemips.c	5d92c732b72716e37400157b8cce46b4c92b70c4	f70a27f02e802234bc93c163b4ba19da387ffd810061c300968ce8440053c725	immutable
legacy-non-arm	usr.bin/smallc/codevax.c	legacy/non-arm/mips-pic32/usr.bin/smallc/codevax.c	6dc3940895d10c8b17ffe43b0687ed35c2df0b3b	39838ac059e59c72443b111a6de51c4522fac09bfbf7e90ad457313a8a06f113	immutable
legacy-non-arm	usr.bin/smallc/data.c	legacy/non-arm/mips-pic32/usr.bin/smallc/data.c	07d91e3406239cc0683cf0f03b4fe9a0e51f4f2c	cae75ca75d8ad517db53d4d6ca04fc58106eb176348a31458df2a92c590a1782	immutable
legacy-non-arm	usr.bin/smallc/data.h	legacy/non-arm/mips-pic32/usr.bin/smallc/data.h	5431e6f534b792e92228fc989dce9918ce82f3f0	650a18bb564d684bd486a52a9fb6337bb16370358289bedcb89e7f32b122718a	immutable
legacy-non-arm	usr.bin/smallc/defs.h	legacy/non-arm/mips-pic32/usr.bin/smallc/defs.h	6e4bbb4a7c397e27e040b75bb295c0142f1158fb	c5ad122411c7d2bfbc228dd699d397a53ee1a559d42158631e3e129335470871	immutable
legacy-non-arm	usr.bin/smallc/error.c	legacy/non-arm/mips-pic32/usr.bin/smallc/error.c	9420bee60f073eaaaed921af4528afb4a8b79fe5	2c526c2f2c912a3f2e37f6e469ed445fadbf1ad47b1c1c135eae9d74f2b02ec4	immutable
legacy-non-arm	usr.bin/smallc/expr.c	legacy/non-arm/mips-pic32/usr.bin/smallc/expr.c	b4450351a14731ca1a260f2e85ed6e33ee3adaa2	472d7ac6478231568cfd764c78652cb7181f3eb5dd1233a40aa606c0a5a7af31	immutable
legacy-non-arm	usr.bin/smallc/function.c	legacy/non-arm/mips-pic32/usr.bin/smallc/function.c	e7cfe3152936d77bd61cd67b5131cef83989a499	5cc5c598dc306e7a4116bd838df769e8680baf22e20ae90b9f74bb40e0d71a80	immutable
legacy-non-arm	usr.bin/smallc/gen.c	legacy/non-arm/mips-pic32/usr.bin/smallc/gen.c	c96623768a9e437db72d83d8fdb57d4ab840d032	46933193d10284fe5ff752251516d90611403103e117ac728ff57c638a8a32c0	immutable
legacy-non-arm	usr.bin/smallc/includes/ctype.h	legacy/non-arm/mips-pic32/usr.bin/smallc/includes/ctype.h	07c42f3a12ab598ef6f69429f5a3117e80297afe	c6302109b742222ce89d1ddaa6ba6fdf6708d3de3a3de18dc62f9278055410a0	immutable
legacy-non-arm	usr.bin/smallc/includes/hello.c	legacy/non-arm/mips-pic32/usr.bin/smallc/includes/hello.c	e0a56e4bcbd06d17345a7bc46fd5d1e3f31bedb5	628b092f2f75940857b49ac624ebc4970fa1ac3bff0df1b38251379bed1448e2	immutable
legacy-non-arm	usr.bin/smallc/includes/stdio.h	legacy/non-arm/mips-pic32/usr.bin/smallc/includes/stdio.h	fcc9f11783a137c9f7aa66f179c403d0f83bafc2	101132460bc590c570751eb719ea177cf97f472932039a37dc79a3fa14957f81	immutable
legacy-non-arm	usr.bin/smallc/initialise.c	legacy/non-arm/mips-pic32/usr.bin/smallc/initialise.c	fae24c8bf4aad598c22f7c79591ad1ebb0f85b00	f2d6c88f85b8ce3f93a650e18e03566b0946464182a844895d0bd36204b13e18	immutable
legacy-non-arm	usr.bin/smallc/io.c	legacy/non-arm/mips-pic32/usr.bin/smallc/io.c	699c8ef37bfb6b01f3be4e626f8b51ed8e714a15	58d60646dcda11a18ec4c872c086a09564db6d3c0ccd1905c9df436887068bef	immutable
legacy-non-arm	usr.bin/smallc/lex.c	legacy/non-arm/mips-pic32/usr.bin/smallc/lex.c	db574aa56150bacb46b95fe054f41e52f2acaf79	ea89c3128561bbbc64eb7dfef6df69fef5f5bd08d08829314b71738fe5607b3d	immutable
legacy-non-arm	usr.bin/smallc/lib/Makefile	legacy/non-arm/mips-pic32/usr.bin/smallc/lib/Makefile	eaa2352b323341463c3a5ad6c9f792941e6b72eb	43d3cf117fde773ed96800b8218d3f2f94705e7fc259221807f8af0d3224df41	immutable
legacy-non-arm	usr.bin/smallc/lib/abs.c	legacy/non-arm/mips-pic32/usr.bin/smallc/lib/abs.c	9a0adfe54ea79e2b6120111fdc200f188c5ca4f4	5d70301f2ce20c63c419998992baca2e761651edc1e12e6549c6a228787386e9	immutable
legacy-non-arm	usr.bin/smallc/lib/atoi.c	legacy/non-arm/mips-pic32/usr.bin/smallc/lib/atoi.c	265e3f2b2a1391d568161c76a992747faea1f9d5	e94557c52b1c53017904c2c5bbb6977b5f8411ca311b59be5ca148fc69448d8a	immutable
legacy-non-arm	usr.bin/smallc/lib/binary.c	legacy/non-arm/mips-pic32/usr.bin/smallc/lib/binary.c	8b6cea51eb90f474aa8e54b4badba11cdbf3a810	4323354c734f7ff6971dd215617bdf4d9420febc16c6f7157c70ff2797779786	immutable
legacy-non-arm	usr.bin/smallc/lib/charclass.c	legacy/non-arm/mips-pic32/usr.bin/smallc/lib/charclass.c	39fb87358aff3a93db52235e3ad567580bbbc44d	463675f07f7aa4d50e0a864255fd52e9437024b107d50cf281ecc9db41540cc5	immutable
legacy-non-arm	usr.bin/smallc/lib/fgets.c	legacy/non-arm/mips-pic32/usr.bin/smallc/lib/fgets.c	82e44d29e59c3ffc0901f8f32f688a4890b14fbd	0d71e4d9f1686d2407e111fd842c1b7fc6c5dcf227cb36390dd870a56bdf4bb3	immutable
legacy-non-arm	usr.bin/smallc/lib/fputs.c	legacy/non-arm/mips-pic32/usr.bin/smallc/lib/fputs.c	1f916b5234bfa499e7d3d8700bcb8a262d89a09a	55f09b89a1ae38ea4b42096b7bf4a8d3a358a6fbdfc139344dfc1cf770ea0b06	immutable
legacy-non-arm	usr.bin/smallc/lib/getchar.c	legacy/non-arm/mips-pic32/usr.bin/smallc/lib/getchar.c	48fedfbb862ae7ba371a480be1ca48f156fe2623	01b5b9e35d3b98c423f1baf9b1bfd96a5d472000379c2b38fbed26f0b47d5f14	immutable
legacy-non-arm	usr.bin/smallc/lib/index.c	legacy/non-arm/mips-pic32/usr.bin/smallc/lib/index.c	26c720462f3d8f1dd0256140a35837ae65232cd6	30c3384eabb71b8af6f446afaff01f04a14552ac8077c89ed4d4bdee29b84b16	immutable
legacy-non-arm	usr.bin/smallc/lib/itoa.c	legacy/non-arm/mips-pic32/usr.bin/smallc/lib/itoa.c	7411dd999fef690db3480648e55834232dc471ad	364342f5467ea4c0edd19def231cb1958c4ea55d8fef730b2a1c4d28f7b4d419	immutable
legacy-non-arm	usr.bin/smallc/lib/lorder8080	legacy/non-arm/mips-pic32/usr.bin/smallc/lib/lorder8080	e36c5853281bfbf776e17333ff4080d8d0da8cb0	4e7b86a564e20203763c781bbd524aebe7fa8fbe8dbb25082e67428b46929f35	immutable
legacy-non-arm	usr.bin/smallc/lib/printn.c	legacy/non-arm/mips-pic32/usr.bin/smallc/lib/printn.c	be26340ae2ab11a1e48b6367b60e3501a2bf5a28	9dd461c3e2453e12c7be485af518cd8f981f28bfa6bc7b0f85279ebee0b312d1	immutable
legacy-non-arm	usr.bin/smallc/lib/putchar.c	legacy/non-arm/mips-pic32/usr.bin/smallc/lib/putchar.c	a96a6e310d5f2ab77c216f2e1db27fb44deb8d5b	85ee3582cf4a497df8a63f757cba6094e4c487e2700a9f96747610ed4108c17d	immutable
legacy-non-arm	usr.bin/smallc/lib/puts.c	legacy/non-arm/mips-pic32/usr.bin/smallc/lib/puts.c	7d5511f0dd0ed3d8d863ec2ec868117a5cbcc541	777e7b7e7eee6d0cdedfc874ef86655a4fcdefa2d11268852b47712c71a80e49	immutable
legacy-non-arm	usr.bin/smallc/lib/rand.c	legacy/non-arm/mips-pic32/usr.bin/smallc/lib/rand.c	97112d1d2bbabbccee9c028236243084f40bb885	b0ddec325897521c99c3c53946c0a4ca2525f879ff9efa328a7c52ab3e6604df	immutable
legacy-non-arm	usr.bin/smallc/lib/reverse.c	legacy/non-arm/mips-pic32/usr.bin/smallc/lib/reverse.c	c77151a60104d11f4eb4244b8f03754c8fb4bc47	2279022d9bd1ff9bd82d8525de9117fe583adcd6b03cd62dc4b19d18d8dada3c	immutable
legacy-non-arm	usr.bin/smallc/lib/sbrk.c	legacy/non-arm/mips-pic32/usr.bin/smallc/lib/sbrk.c	65ea2fc0fcb95bc1837ffb60bef3888d1e8276c4	e63c9bc389d6cb525871581eb118c80fc1be58b1c9ac75a9653874a4f2dd2fa2	immutable
legacy-non-arm	usr.bin/smallc/lib/shell.c	legacy/non-arm/mips-pic32/usr.bin/smallc/lib/shell.c	13ad45606612e49e28b4744d689cd06c374b4250	ef02fa07e07d4fac63eb8cb655ad599add57b3355e8cb2c6944ed7e07963151d	immutable
legacy-non-arm	usr.bin/smallc/lib/strcat.c	legacy/non-arm/mips-pic32/usr.bin/smallc/lib/strcat.c	811667e7cdf164aa16e48adba9eb2ff615c4f2f4	7e6dc5fff4ecb879019e710faedbd8851c49d3c2ed27c2770ee2825548de7cb7	immutable
